id,predicted_selling_amount
-3555740661175602076,-1
-3546188654344671827,-1
-3542751880637446733,177
-3542187687608753641,-1
-3536998100060338392,262
-3534613234862104274,787
-3527691396657601795,-1
-3522582676179656040,-1
-3519735378368121589,185
-3512169937151708038,-1
-3510870269170521216,-1
-3504939269517811166,-1
-3501865632088850910,-1
-3499590806017196657,-1
-3497733912617006250,1880
-3497733839367661867,130
-3482046299827809706,-1
-3476174146969772406,-1
-3459940142627687227,-1
-3457857848529498060,11878
-3442477734844862834,-1
-3421610803570113439,22
-3416516674550236077,-1
-3415714725518571276,123
-3413024328694711887,14
-3400234200366267399,-1
-3397838988186042007,-1
-3396099902571984491,106165
-3385765197686465323,-1
-3381995144502843062,-1
-3379725492912803180,-1
-3372312134452516761,3524
-3364794928851175079,-1
-3359947897241350580,-1
-3355329067574929127,-1
-3354129268513580146,314
-3350488697920221170,-1
-3347035739809142413,-1
-3345370475266970204,-1
-3342965065847068081,1618372
-3342143781793016306,-1
-3337291620745959129,-1
-3332920429514881976,-1
-3331122446917732634,29
-3326377262030997836,-1
-3316521462979676652,12552
-3315572235828341588,3954
-3315120549861390078,-1
-3309385388167976538,31
-3308027069141690318,-1
-3307663105223565529,-1
-3296757499555459418,-1
-3296448255734836917,-1
-3294451456381751701,418
-3293202703890681830,-1
-3291020921465473705,-1
-3290417355103265245,19
-3284123636014773183,-1
-3276508541752184802,4275
-3266093322429289392,-1
-3265622940013559411,226
-3264664225188263940,-1
-3264483062472807880,-1
-3256668485671780190,-1
-3244307134032535832,49
-3242868767512798278,451
-3241777944264362394,-1
-3240793261567798526,-1
-3236153460195389720,-1
-3221928361845341819,-1
-3220456025361914382,-1
-3218854091166666052,-1
-3217348215992242020,5172
-3212487464517023847,-1
-3212043740397028342,13
-3198500759864900469,-1
-3196036259626113442,-1
-3191350185730560526,-1
-3188747858029407700,-1
-3184860056828491718,-1
-3178218214153951208,-1
-3177408750630771512,-1
-3168268573955713457,302
-3162244458840650413,127
-3160081657161438304,34249
-3152104749809896388,-1
-3151801225433601105,-1
-3139342139123656519,-1
-3139089148233752724,-1
-3132348832581107377,991
-3131338113626734192,-1
-3126082434916992147,-1
-3123957588129828829,-1
-3118461937260716139,-1
-3114797154252278351,-1
-3107683650417747181,-1
-3105691235517802464,94379
-3104280534666053013,-1
-3100148364343786728,959
-3099961143386341022,-1
-3097205490068664945,-1
-3096301387480877651,476199
-3089072846808081263,-1
-3087451585986533470,11682
-3085187205000920797,-1
-3076279999126992243,3177
-3063476092837746090,-1
-3057287202330138743,314
-3053096267421042967,881
-3052937666002626787,-1
-3050302897319174774,-1
-3049357306074882954,827
-3042749894865849708,173
-3042176096782490649,-1
-3039759927297239243,38
-3038863428111789016,-1
-3035174419306139579,1618
-3031213230298094830,-1
-3021828009113210286,-1
-3017660304943675011,312
-3007969120465246578,-1
-3004832809789326851,-1
-2997976989868186221,402
-2996800996776555107,-1
-2988223348873575307,-1
-2987154357838801593,-1
-2985970788446746512,-1
-2984390672513316907,-1
-2980300087687597240,-1
-2979416419699807761,381
-2973948617621832894,1138
-2966543796347989900,-1
-2951159595410345383,2120
-2942081950186559654,-1
-2932692116428999169,-1
-2932387095290010525,-1
-2928859811776960520,486
-2926925788954420475,-1
-2925334241343308733,43284
-2923508776771637509,807
-2923119821179831004,1089
-2922607576483475819,-1
-2893912607765844503,-1
-2875361162373859765,-1
-2864344871974662173,4284
-2847181840136608660,-1
-2838187139685163025,-1
-2818780268097700140,-1
-2817755326567430786,-1
-2817554010678046190,525742
-2814058406493503255,48
-2811785365573309127,-1
-2811559806752479495,-1
-2808339558209747731,-1
-2795991114765933236,-1
-2786221174808179224,45
-2780737443874206422,-1
-2777457450151957040,-1
-2774010860602639345,-1
-2772378929493839801,61
-2761272155769488762,-1
-2759706680066647027,-1
-2758739051939371946,-1
-2758602153549684662,-1
-2753102906035268461,-1
-2752685846680970543,1475418
-2750658209006268700,-1
-2746265165434654737,655
-2742761171461826417,135
-2740584824685669230,-1
-2736574670205999318,-1
-2730383287651180654,-1
-2729718379226678737,1075
-2728720696456311177,-1
-2724074974171992785,76
-2722618476771513023,-1
-2716326729275173397,65
-2715449789745438248,1954
-2715259321892792327,-1
-2714472504729694188,-1
-2714204483419489392,231
-2711184491218684152,-1
-2706508586496305703,-1
-2701754901430901702,-1
-2696488227851537644,23264
-2675998465042226251,-1
-2670086629801830647,-1
-2663235757374827621,-1
-2662217763240305229,-1
-2657303827417921047,-1
-2655550125434585133,596
-2648785693086019295,9015
-2634686938125762883,-1
-2629182541884345396,-1
-2623279077053214386,-1
-2615789931671801602,-1
-2613961777370783952,-1
-2613792581069847286,-1
-2611934236183741813,1156
-2604230598366219609,57550
-2601106634343451790,412
-2600705558726651695,175
-2598811161263120693,-1
-2594638956328289100,1463607
-2590532923632921520,-1
-2586063316995327297,-1
-2584127515677573223,-1
-2580913426071097947,-1
-2577429789015651906,-1
-2576244216253060055,-1
-2572446602083791721,-1
-2571123004045402088,-1
-2570997459793532151,-1
-2570509293943730377,-1
-2566498492084825755,-1
-2554816323469135804,-1
-2553347314503461437,89369
-2546628491577058851,-1
-2540619721004037399,-1
-2538344005591676376,-1
-2531310569349010768,-1
-2523980267967260608,-1
-2523944540869839566,4334
-2518403182187734864,-1
-2517624318382067185,-1
-2501143347636984319,21
-2497144926836309859,133870
-2485671707338882939,157
-2482375510273832173,-1
-2480692008394192903,5855
-2480656961061766640,-1
-2479818712827165816,-1
-2476651745002506830,-1
-2476625957159726321,97
-2475485518756920541,57
-2475348746789509276,2124
-2474249782743868078,57014
-2470807854596401811,81
-2468966611676857631,-1
-2467835780311374688,-1
-2464066637178479768,-1
-2463287915696782940,6200
-2462808202596307159,-1
-2452210942137571908,1024
-2451313038857922765,-1
-2433151351783542829,-1
-2433138337160350436,234
-2416484706498462064,34196
-2409392911549103232,966112
-2409319873879402663,-1
-2407391799370437752,-1
-2399911541157480341,-1
-2397677469954320025,-1
-2395174653929071075,-1
-2380429740050979686,-1
-2377315226596170883,38191
-2369887508409671299,-1
-2366760356880701703,-1
-2364318708332799684,681
-2350740868327913147,-1
-2348482222191062002,15
-2330251151004938986,-1
-2302384840299026608,-1
-2301777611319375614,1095
-2298489583824959486,-1
-2283838324329532943,-1
-2283012326003736183,-1
-2278782174238605994,-1
-2274567565248661322,-1
-2269896853882529134,-1
-2262862356022241365,564
-2257485580453788234,351
-2257129042851015662,-1
-2256612416383756015,-1
-2255892163186810615,-1
-2250609408699943018,-1
-2242885977674042672,-1
-2242663288197082024,88
-2242040328945218503,-1
-2235948801311729552,-1
-2233754913951914839,-1
-2230672419696205053,435
-2228404411858797120,76
-2227314658671416062,-1
-2226275011915567016,234
-2223695069404162904,-1
-2221986953322517085,60247
-2220640459634256268,9106
-2197376315901816747,2493
-2189495269199332594,-1
-2188430251503675661,-1
-2186640107259360085,900
-2182028649956443788,-1
-2181182097905153079,5238
-2171075887880112431,96
-2167887094346126947,-1
-2167393135617938692,15
-2163518978455138540,-1
-2162206770049434948,-1
-2155167035574540325,5140
-2145036808723845453,383
-2140937256850494069,-1
-2140378654758842670,-1
-2139794101219124700,-1
-2130031205242088222,-1
-2127574666598749023,-1
-2121991467036350950,-1
-2115744146474082958,15
-2099575998247125256,11
-2099017978262880164,-1
-2080888406256186786,2342
-2078278768229009610,26
-2076947100733236303,2458
-2051383197783766176,-1
-2047255243328056671,-1
-2042798562466289730,-1
-2040522959994079093,128
-2038517114526769475,-1
-2031092052879149751,-1
-2025564867204141315,-1
-2024659156140535553,-1
-2020442356996005172,-1
-2020326442562256768,-1
-2016871512964846299,-1
-2016181605766861854,-1
-2014773418125075108,121
-2011593414468646324,6986
-2007490260120581826,-1
-2004762199270691711,-1
-2002459764310773698,18
-2001377898714426515,-1
-1997356450613795110,-1
-1994414340293502113,-1
-1993696194222686975,-1
-1986786810165425728,-1
-1986063577511758903,-1
-1983232692529877627,-1
-1979637015920156593,-1
-1973740917081725055,58
-1965155815187014043,-1
-1961354862144532539,61
-1958343550142870968,-1
-1951632433827117983,65
-1947055747115908406,-1
-1934595193547596711,687
-1934296083817166193,68
-1932595844555143448,22
-1930520539580019700,801
-1926492199398183492,-1
-1925564730854694660,2533
-1920814926942269334,-1
-1916193977403782770,10776
-1911818511358281355,41
-1907298322754304886,-1
-1896008255752129324,176
-1888705248396149031,-1
-1879839732292066123,70
-1879554443079363019,-1
-1879114428308531576,-1
-1877843881502845246,-1
-1877796039284053370,-1
-1877375412390118020,366
-1874139754626560354,-1
-1872636981093643471,-1
-1853665387953750338,-1
-1853187753454347317,-1
-1839120857790034985,81
-1833614345315906387,-1
-1818091623197362046,-1
-1809210167419462977,-1
-1807118222941191948,-1
-1803867036423314283,-1
-1797071951208712358,-1
-1796887050309324768,-1
-1794225849869692677,325640
-1792781459746826035,-1
-1786896035033572185,-1
-1777043700096743863,-1
-1772577961306655973,466
-1759799013599860954,209
-1758145257896522616,-1
-1754546065649671361,359
-1738764197756841652,-1
-1735849779999961637,-1
-1734282714188885157,-1
-1730534441762768925,-1
-1723628765271298199,-1
-1722876417334821569,-1
-1719332717679367923,-1
-1718731526239412465,-1
-1718512417419801849,-1
-1709349206330425721,-1
-1708669852889712929,4210
-1706332458808332530,-1
-1704523868864405326,929
-1701324179398301656,-1
-1697919259298812403,-1
-1694166801117268888,-1
-1692783896226062075,500
-1686850770156570016,436
-1678663252659765020,-1
-1672778578194275064,566
-1669367964532428033,-1
-1662122612074791459,37
-1661913855238616817,-1
-1660462941986062706,-1
-1652377643123470356,-1
-1647037446770442501,802
-1642950299584460768,24
-1640077491195851130,268
-1639892664411563067,1
-1631840397813197625,-1
-1623234363026952984,368
-1611401368817001335,-1
-1601781016666818141,-1
-1599618651960013299,-1
-1587483720908265658,-1
-1583881193347458471,-1
-1578664459714856323,478
-1573340696719539110,-1
-1569545750735118118,175
-1564750699698563956,-1
-1562840010970288629,1375
-1550195948569810345,20479
-1548986420149050872,-1
-1536061374522577824,-1
-1531524167163368138,6775
-1526503616995179917,183
-1522758952015571917,857
-1520821778763291834,-1
-1504551127690897541,-1
-1503540042151040789,6592
-1498405725918783701,-1
-1497957133842453114,1260887
-1489322937675955449,-1
-1484379741161463721,-1
-1482819871659939421,91
-1480563597375051271,292
-1474954111276557985,2
-1474366105777591693,34
-1466270694033653957,260
-1455984445964218958,-1
-1455290490255593243,-1
-1450138759113694827,-1
-1439214821598509783,-1
-1436200201131522968,-1
-1431207946475636853,-1
-1429450813088055571,-1
-1426568183012763248,-1
-1421585942107436215,-1
-1414726675964616185,71
-1408311649179079449,6
-1406997743040478440,4166
-1401433262184931660,-1
-1393415137673659112,129
-1390217304589918921,-1
-1386937860247400623,27309
-1375774136830944724,-1
-1374612630367070975,-1
-1374209973289127365,-1
-1367431414312147361,-1
-1366589971693866249,-1
-1363153884100305547,-1
-1356838576193492195,-1
-1356622685321588905,-1
-1354233198138838849,-1
-1350901028315250534,-1
-1344554243447551902,-1
-1340535953026246845,-1
-1327346838600832182,472
-1326330635649570495,-1
-1324512434295356157,-1
-1319674228863431147,66
-1313960328056031359,-1
-1307650769082039574,-1
-1288839736959454306,-1
-1287589973644458819,-1
-1285489907854904348,-1
-1277826906175098212,806
-1277443913826127443,928
-1277393674084817565,2168
-1274763842923202793,485
-1271886179598307261,-1
-1268433088469514809,-1
-1265916904105263286,-1
-1253492702587364890,289
-1244185090287578861,2941
-1241398063267435581,-1
-1238695268770574458,32641
-1236276159001518537,1079
-1227025674928475032,-1
-1224226648851550511,-1
-1222266838067301453,-1
-1215508868126890515,-1
-1209394599486856986,71572
-1205236473781276202,-1
-1203626949173274311,85
-1188029942866632296,-1
-1186640760879251917,-1
-1177959027878418943,293
-1177862073612555914,2281
-1168221288994917375,-1
-1166898110457186659,-1
-1163977239490941522,-1
-1156122285024507424,-1
-1155833633290172285,-1
-1152021056646235144,-1
-1150411049863679716,1332
-1142669752817323224,-1
-1137016309190202293,1010
-1128933268566793100,-1
-1124411390008290434,-1
-1122242663167699165,-1
-1119526587431401516,84
-1117318713833000260,-1
-1116044522516025925,-1
-1114526236638515561,99
-1108743847226341473,-1
-1098442180249474170,1023
-1098256585400345031,-1
-1094214784015608351,796
-1076755076048445219,-1
-1074484994951647821,302
-1070735888585795552,-1
-1052299580446947555,-1
-1049388728001646525,-1
-1048951299837059704,1918
-1043694985841076387,-1
-1033311455354235845,1666
-1027609360999997051,524
-1026794465823563787,53
-1022193075487744282,-1
-1016831010457724335,-1
-1016266946633986717,-1
-1013322614975638690,-1
-1009913727062992299,-1
-1002455636415553141,-1
-1001735751105699317,2465
-991957987168227974,-1
-981561633476459548,-1
-977565834173675636,-1
-977548149419265996,-1
-972529340231399839,-1
-969786725196170598,-1
-961621587478224603,-1
-961423784679506035,-1
-958418814587252580,-1
-951624412226797490,-1
-940392032468141009,-1
-934712659185920193,-1
-931378207335761335,-1
-921127666071876271,-1
-906927427585480792,24
-896160823816959221,-1
-861217517460514536,-1
-857253211095813096,-1
-846558197519259789,-1
-843642189416913243,7255
-841116710963242803,-1
-835795187080219176,638
-827060526424347135,-1
-826046606418895480,-1
-817142537391470800,-1
-809803997362714171,-1
-808513674544528129,-1
-807663477583691326,97
-807634463017769947,-1
-802561668896743679,-1
-798867894557226588,503
-798406779910438878,1720
-791589686321429084,-1
-783067263399561819,-1
-780830193039075734,-1
-779912733986439084,6285
-777498404203362423,-1
-774189238475256547,747
-768447674339284999,-1
-761058956377656032,-1
-754209507673903492,-1
-753253991089304261,-1
-744054994997625426,-1
-737455091672718859,56
-736779584300520772,-1
-725626978571701778,180
-717723119918191642,77
-711790060171731502,-1
-709036011862378556,-1
-706742239308154693,-1
-698110462332309412,2739
-697495610114810739,-1
-695569010815969579,-1
-683848382984120622,-1
-657072137581477680,4341
-655808325973143769,-1
-648956268232839640,-1
-647525259354583256,-1
-647256917243244062,-1
-638276184583331334,-1
-631381622278693688,-1
-627874345205863311,280
-626718921785599058,12008
-602204634176515480,-1
-592445953920513863,-1
-581066814643731755,4770
-574042153558945582,14389
-565264086907111813,399
-564146645602406408,-1
-554040020321367782,207
-552023542804204186,146
-541398946389079158,-1
-537259864733503046,-1
-531863618325424111,69
-523297070356637319,-1
-522291003330931733,-1
-514903801205893614,-1
-509243959001820603,-1
-507411105657349475,-1
-496288720056608172,155
-496174598676062076,603
-493745178462958147,-1
-488094767359008304,33
-477639684503882671,-1
-468440814231621244,-1
-467292736604946605,-1
-467161864468733375,1041
-463035104449914907,-1
-460932441717665883,2942
-459722128908097090,-1
-455509822682688098,260
-454705934303312643,-1
-453181497389707435,1566
-451809611118588117,-1
-444349642179182628,-1
-439958591651357936,-1
-437777456294402549,9456
-435580335611000380,-1
-425397784560840069,-1
-422375035401399900,-1
-419193356092402909,-1
-418654685151250642,-1
-417404903802335018,-1
-411773439727411163,-1
-409511898599195808,-1
-407794965209198720,-1
-407035409761253772,970
-405011396249028306,1062
-403026866471262007,-1
-402759833251019192,3262
-393798162204809474,-1
-392716163238771051,64
-389196833397261184,-1
-385478482296856207,1537
-384910732414742523,16
-380041792043259176,2788
-378956939899607858,-1
-378431091158949540,40
-375540619056960163,226
-375400122567228994,221154
-374825989209594837,99208
-364920678801444466,-1
-364330774468446211,-1
-364027070192609082,26
-360149067709038290,-1
-354250251959246528,709
-352207484108844785,-1
-330132280495611627,-1
-328665055394785833,-1
-322237870439222980,161
-318289931048596146,1818
-309400438076484344,-1
-302951812064030584,335
-291777430004529704,-1
-280066238226575873,-1
-270317508805546745,648
-264922736089777310,338
-263940597538438476,-1
-260441138574876334,309
-260244756182971580,-1
-251300522052339459,-1
-243027139775339123,74921
-239411982736638868,635
-230980991328350631,-1
-220243570350584165,-1
-211213667744868493,300570
-208031677240316433,59
-193210143283434320,-1
-190955938455953521,-1
-186628612958964738,4711
-186168423902172695,-1
-185797074979783897,234
-176744656372777646,14254
-174959582428111153,-1
-171405142478132446,-1
-170700841132118468,-1
-169736473185452753,-1
-157194883948162945,-1
-157028255727051780,-1
-155663753340948485,92
-148871649430208824,-1
-144841528383243772,-1
-136370480536852937,-1
-132838410597664414,-1
-132031049238048636,164
-126537934965456265,-1
-126139970615591206,-1
-123787173659989586,-1
-120380203911145099,-1
-112533456272826194,-1
-95131968471840750,143952
-94929923224188858,-1
-89547941031741355,-1
-72746318026620992,-1
-71946637993270151,3071
-56284071936589680,-1
-48663274892269701,-1
-42362450566025817,-1
-41846858189444056,-1
-41153246801844576,-1
-34600459965797387,79
-29849782833502610,687
-28178076123089693,9
-27709868930719739,-1
-27620215448487360,-1
-22575129908154343,141
-16095904678778955,-1
-14790409292347290,-1
-7779216347304747,81
16654570426159414,-1
31062184045580729,-1
31897649286279786,-1
32472815284669104,-1
45203774523973479,-1
50030918049772830,-1
50181263042592490,1000
55448185071335933,110
57151140778872932,-1
64243019819801294,-1
66503296572151641,1701
66649772373235375,-1
68070625128841446,-1
71309620622690940,56
71832594184340860,-1
87353626340007624,-1
87408623279843387,-1
91520961070229727,-1
93786021869935342,-1
96109496634515906,-1
97563355032968424,896927
100645844992474550,-1
107075490701580026,-1
111355955458459039,-1
113139887397691858,-1
119650356970940572,-1
120565541243916499,134
121397185267877499,13749
132130722138374019,-1
132459083281014704,-1
133484403677023744,1478638
142007091393689828,-1
142984959117496544,-1
149363838495490431,-1
159468267021899093,77
159478940243536264,-1
160463851693584161,1712
163108909028605225,-1
165119165574842852,-1
179001919512089346,312
181123263011095838,-1
182297137108465072,-1
187191209363574422,35
187543004574175685,189
193211122806067855,-1
213237836698615196,-1
213557705620011731,-1
219397919903020917,1837
221482925492994536,-1
223783397603974740,-1
230833680321987378,-1
239917062200584149,-1
259459979793699921,-1
261374570929582149,-1
265250920364336028,-1
266089064417288227,-1
274768046328908000,-1
278616074692105862,1965
280749700870437972,-1
281783799221920238,-1
291373130456893244,53958
291778285155669545,-1
294915968722165951,-1
303399840375010747,19846
308670490139286024,-1
310344834392062680,0
327500002429042269,-1
331807953162735998,419
334061924105085969,-1
347752129145320466,-1
348246363094027856,24
349990251784886766,-1
351936378964356928,65657
368931696684655063,-1
371824838142361122,1029
385864207170190671,52
389212627843367810,-1
391424002799263297,-1
398135482188280783,-1
412651928506639439,-1
424186164447490807,283
429091988861920414,-1
437888005170733824,-1
441530993787294707,-1
442081211806699093,-1
442390024199252687,-1
446900283020440654,-1
455537271672919395,-1
456507407176807022,28
461686540924357691,-1
468664888264007263,-1
474463982445275058,-1
484215683450855782,311
486277910683680503,52329
487487486132595340,222
490296149973507829,-1
490694465827965744,73544
492531049633728544,-1
500333685614548689,-1
515506310610549874,339
515616121984325504,-1
516007439033547024,2237
518906961327573473,27
521863019708978000,-1
546738797571026816,1645
556378200304730407,-1
565611843860450048,7335
573754484419748157,-1
576946726590109201,-1
577996828899479872,-1
595834851294620226,-1
598429499428369453,-1
606356718640738041,-1
613532383231710587,-1
614585809974703901,-1
617073639996406625,535
617890521519961379,107820
621992250825066160,906
630380415862960646,366
633394229995949721,55
637120348241900817,-1
641462204554417514,-1
642258153357326073,511
679496613164012118,-1
682025695843831567,-1
682476846157691897,-1
685984257095177705,-1
686446588366247387,73
694144126800228303,-1
696151795094821207,613
696490848631793831,-1
701381383596290608,350
711316853737357200,-1
711410331408192678,2464
711610887808278984,-1
712354280758625437,-1
725265319932907109,206
725549591374480052,34
729499378728406628,-1
729586794965687692,60
733850115336995197,2156
735127901788805613,-1
739294732196020296,-1
742041770607345933,-1
742041967100572522,-1
742816253773594469,53
744376930866211008,88
750643564149221762,-1
750778946000232165,-1
751257663703485773,-1
752498578541323580,24336
758130741108338675,2158
769654668319953787,-1
776177500007700940,211
780210562789245608,59
784573565852982300,162158
786317530129274464,-1
790249864210677249,-1
804135521716573830,-1
817746024955749466,-1
821646506187436273,46674
824328079223591128,239
827363409952331639,111830
829898837798327177,634
831571451325879159,-1
832495414514224274,-1
833966987450761855,-1
836283519109857153,10455
836987041071454772,-1
843208705072350643,521
848862339181863979,-1
849174205690690131,-1
853426740573807365,-1
867063697111655023,178
874391252832829024,909
883638298899170580,-1
894195566072862811,-1
898407024234077846,27
900211803633089493,627
901393315971563851,-1
903708058255499203,697
903976411521986114,-1
906070683619117652,-1
920135077150903867,-1
929083937764622959,-1
935208669531743536,-1
938016779968175332,76
940394162845830141,-1
948601898190306992,-1
951267221171053070,61
953537721086772702,-1
968001673611878385,59530
970848077157446510,30
978305890050122776,-1
979639072105400448,-1
983310189350919680,1798
985760083617891174,-1
986852611738166379,-1
992884874881446716,529
993455163465694505,-1
994563749732480904,-1
999578328169557411,19
1000077131097589417,-1
1001865237610923333,-1
1005398805159965368,-1
1018564054039824829,-1
1020575026155327699,279
1022962689849591790,-1
1031416514198415476,-1
1038592750429617414,-1
1039276210607291857,5576
1047447243326949789,-1
1049464075145895197,-1
1058852370093766350,-1
1062017043502990153,-1
1065062836240985973,43
1072496215668913280,-1
1076399817119046243,-1
1080500555107735309,-1
1086003312186182610,19903
1090370633556372920,47
1107108884565827912,-1
1117582231134536870,407
1119896895095601127,-1
1120548765682020934,-1
1120551530240371861,57
1121634555778068217,-1
1127749018283538347,-1
1130888844234646385,-1
1134713626298874419,-1
1135115485699445537,-1
1136469284036716120,-1
1137720776877485714,2593
1142461897364724855,738
1143916729164753595,-1
1153889104950600985,-1
1161294113771560238,25
1163241652025163363,-1
1164241788090478682,33
1167459037554725815,-1
1171977039241613602,-1
1172972026122277702,-1
1175982116709754708,-1
1178401277451987837,18
1195097629071478434,-1
1197119312381604161,-1
1210415509360534015,100
1211351402332179436,-1
1219951088837263869,910
1224908190708345301,-1
1230034270948004094,-1
1230220123365763523,-1
1243177691542370356,-1
1245395747586131574,-1
1251481849748361497,1085
1265133310026922038,-1
1267340827441230943,406
1269840588918255469,22769
1275162743452474454,382
1276625658600072605,-1
1281409862515138578,-1
1288026218228035653,50
1296251089713260465,57797
1299574676989315264,101
1303950233332050622,-1
1307626711351663956,-1
1309517994923334634,-1
1310620675473839342,-1
1318150509921601581,-1
1319312171748169243,-1
1320303513815709660,110
1322730552549638169,-1
1326450164918249429,-1
1327732279589600001,-1
1332727087823595274,-1
1333531586898942375,-1
1335426866825595433,-1
1348948531249663100,-1
1354836851214433340,717506
1356750231983497077,-1
1361525243708576116,-1
1365086554457091350,75455
1366022219216101937,946
1367165672057100923,3721
1371672766905095994,-1
1373151971730025239,-1
1377007086852701436,47962
1378742597911334715,73
1381197899068067081,-1
1382968106961201191,-1
1383283025854602194,50766
1383714851422788270,-1
1392475208351736862,391
1402995498418176074,-1
1403215056797443586,-1
1408641619932491921,-1
1414706617833490532,-1
1423350006576768063,991
1426438586108514228,-1
1435235663336995532,-1
1437686694254574011,-1
1438468491071474669,-1
1438999255871956371,-1
1454693953868743305,-1
1456316092308813265,-1
1459040222316109780,-1
1467321821746550684,-1
1486155020521249625,-1
1488139957085122886,-1
1490960809086783173,777
1492561094785064459,-1
1502036739317432629,181
1513198960982039605,-1
1515059803060523946,597
1515849012443527255,-1
1517495201439409936,4396
1551504007423957142,-1
1553298009588544270,200
1554894136607814525,-1
1568706396647387903,77
1570458840151410238,-1
1572304889816843108,-1
1572521846427779922,-1
1572536590250966459,-1
1572596174289442070,-1
1573503305356298245,-1
1576802392716632180,-1
1578462560716017120,-1
1578665635200668886,156045
1584818848705650349,-1
1596714005195275283,-1
1604744122755869007,-1
1609223006674047690,-1
1619442514397114904,96
1619492989114435418,-1
1623985175065547577,-1
1625897554191251405,-1
1636557626585803647,485
1637071541194459135,-1
1650334237462859203,402
1651465638713848399,3095
1651522898992007434,-1
1654326912584407749,-1
1656387876964558996,-1
1660265568539754880,88
1660665483189610082,-1
1661708596100025256,39376
1664373963380740323,350
1683160876613877356,-1
1687306668472915763,-1
1687827178346279768,-1
1691438987451236965,-1
1696709447577616898,-1
1701738860727904916,1771
1701760862535123875,-1
1709873483554255165,3733
1712929896545021265,-1
1712976961456598613,-1
1714491853530239996,2701
1729393744782330811,128670
1741577513226505592,154
1743437309162050542,-1
1745892132796239370,-1
1749030075248812781,317
1750073363661160001,-1
1752331993456446764,-1
1755732157166683256,-1
1763930556449333247,-1
1765995797865039623,-1
1776140659458250694,-1
1776467289597632245,-1
1778101690478566813,-1
1778784690373232544,-1
1779244053598308404,-1
1782048379235579913,189489
1783417665893531453,-1
1783598147384371267,-1
1786747867353240525,1134
1791001353576208155,-1
1802536259248625369,-1
1805464497672757782,-1
1808001087765738820,-1
1808075926687222417,-1
1813284116293339701,-1
1814469519686793576,-1
1822759766866505704,-1
1825488783869917355,58
1830400235689149286,-1
1831452712692837480,-1
1833311973811368791,-1
1836968702142680404,297
1839108370594328132,-1
1847721194091324920,1102
1856071609484528753,-1
1862946542713790425,-1
1870422584516822048,37
1871113891534512708,680
1871983707533554584,-1
1874415382421213733,-1
1877763365628208313,-1
1877986975185368997,-1
1897473228729989890,-1
1902997530826783600,-1
1908099621251669822,-1
1908177957092612867,-1
1911907395948736985,263
1915164484340684081,-1
1922535185946995087,-1
1925450240664823840,-1
1930359312600690776,-1
1930634111985821176,160
1935148264116233441,-1
1952437498557033296,596
1959306383513960102,-1
1966596866267570695,3
1978365759797067287,33898
1981688437854040357,703
1984392984848444012,2427
1986463024201110843,-1
1988098014445765925,-1
1988494675856369765,464
1993470250494630236,-1
1997199111866181888,485
1998081674501869837,-1
2002368585319693066,-1
2010932947542577971,-1
2012371645441124782,-1
2018991420789089892,-1
2031520940666606637,34647
2033425738691820795,-1
2034929277048632380,-1
2039351604410122023,-1
2040691842363325986,-1
2044577786945419211,-1
2045806173390663973,-1
2047364014123830581,-1
2052217577467767689,-1
2053259473673195804,-1
2066797385516006218,-1
2080658202233614462,-1
2092178188741329899,-1
2093251691520322747,-1
2104326788646824004,-1
2108812004705642469,-1
2110849062037263701,68
2117942085265255203,-1
2123274840431601290,-1
2124527926333380412,-1
2128762189725250375,53
2134624123722062485,17267
2135427064366866626,534
2136158732179909684,-1
2138997189002612335,-1
2140868842555039087,2482
2149871063585237681,702
2150177950952257217,-1
2152316495214075387,113
2157286328802201673,127
2157361450256951785,-1
2159175170409706723,-1
2170249867560891214,-1
2170675540158666558,-1
2178556813022506567,-1
2181804589920973150,-1
2183156117492912565,-1
2187236558665325803,-1
2189037646862017505,841
2189875849878663892,787
2191051689274073044,2703
2191390420869128989,192
2195846224879262990,1175
2197097015161103791,1341
2210754107912870533,-1
2213767306512468555,-1
2216702290139527436,772
2225331605394760610,64
2240611024275391501,57
2243254385155694369,-1
2244630851127598286,45
2249574433449890245,40
2250455819882803606,-1
2252415772378279752,-1
2252911150134102335,-1
2265875348662524072,1840
2269688002729179229,-1
2271074052492449513,-1
2273022944302350839,-1
2273387739514583247,-1
2273969956242333240,407
2275113494571542220,-1
2275692111875743849,-1
2283926662677082113,-1
2297440754110594166,-1
2297475494790200106,-1
2303286159277489322,-1
2314337657842707480,-1
2314799442316007251,-1
2316376077066236437,-1
2323491295551074930,-1
2325558996872822240,432069
2331344054241262535,-1
2331678241031146039,-1
2342022713412270685,-1
2349048333558808558,217
2357042024066766681,3247
2363997305565899164,63775
2367429251194284899,-1
2369524264562521355,40
2373244460841963238,-1
2378889802905580899,438
2381507127738179548,4788
2392927322129810851,-1
2396343324247896288,706
2401170976158945765,-1
2405487073286426514,-1
2410610093199561881,-1
2414265944876025466,817
2420614347673122175,626
2426663771931875686,1873
2427487065484371212,-1
2430571273028945335,-1
2434588147789894811,-1
2438419931966339602,-1
2442120450714235191,-1
2447039321847130122,-1
2448622728489359151,253
2454139758451916812,-1
2457911268635303388,497
2460882761226940985,-1
2469128025000492778,942
2472338594974904359,-1
2474911420682125527,-1
2484222099989820011,-1
2494775796179956636,67
2497123536377084444,12141
2505014868953025234,-1
2512666208414549642,-1
2514783692895037608,-1
